[[[0.0, 0.0, 3.0], [0.0, 3.0, 0.0], [0.0, 3.0, 3.0], [3.0, 0.0, 0.0], [3.0, 0.0, 3.0], [3.0, 3.0, 0.0], [3.0, 3.0, 3.0], [0.0, 0.0, 1.0], [0.0, 1.0, 0.0], [1.0, 0.0, 0.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0008681780108377283]
[[[0.0, 0.0, 1.0], [0.0, 0.0, 2.0], [0.0, 2.0, 1.0], [0.0, 2.0, 2.0], [1.0, 1.0, 0.0], [1.0, 1.0, 3.0], [1.0, 2.0, 0.0], [1.0, 2.0, 3.0], [1.0, 3.0, 1.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 2.0, 3.0], [2.0, 3.0, 0.0], [3.0, 1.0, 1.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0001495279833119252]
[[[0.0, 0.0, 1.0], [0.0, 1.0, 2.0], [0.0, 2.0, 1.0], [0.0, 2.0, 2.0], [1.0, 1.0, 0.0], [1.0, 2.0, 0.0], [1.0, 2.0, 3.0], [1.0, 3.0, 1.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 2.0, 3.0], [2.0, 3.0, 0.0], [3.0, 1.0, 1.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.00010080191866658342]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [0.0, 2.0, 2.0], [1.0, 0.0, 2.0], [1.0, 2.0, 0.0], [1.0, 3.0, 1.0], [2.0, 0.0, 1.0], [2.0, 0.0, 2.0], [2.0, 1.0, 0.0], [2.0, 2.0, 3.0], [2.0, 3.0, 0.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0005654717095675018]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [0.0, 2.0, 2.0], [1.0, 2.0, 0.0], [1.0, 3.0, 1.0], [2.0, 0.0, 1.0], [2.0, 0.0, 2.0], [2.0, 2.0, 0.0], [2.0, 2.0, 3.0], [2.0, 3.0, 0.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.009983610411332248]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [0.0, 2.0, 2.0], [1.0, 2.0, 0.0], [1.0, 3.0, 1.0], [2.0, 0.0, 1.0], [2.0, 0.0, 2.0], [2.0, 2.0, 0.0], [2.0, 3.0, 0.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 4.005319475262815e-05]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [0.0, 2.0, 2.0], [1.0, 2.0, 0.0], [1.0, 3.0, 1.0], [2.0, 0.0, 1.0], [2.0, 0.0, 2.0], [2.0, 3.0, 0.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.00046881257095323904]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [0.0, 2.0, 2.0], [1.0, 2.0, 0.0], [1.0, 3.0, 1.0], [2.0, 0.0, 1.0], [2.0, 0.0, 2.0], [2.0, 3.0, 0.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0005517217042143613]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [1.0, 0.0, 1.0], [1.0, 1.0, 2.0], [1.0, 2.0, 0.0], [1.0, 2.0, 2.0], [1.0, 3.0, 1.0], [2.0, 0.0, 2.0], [2.0, 1.0, 1.0], [2.0, 3.0, 0.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.9346692036559024]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [1.0, 0.0, 1.0], [1.0, 1.0, 2.0], [1.0, 2.0, 0.0], [1.0, 3.0, 1.0], [2.0, 0.0, 2.0], [2.0, 1.0, 1.0], [2.0, 3.0, 0.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 9.40619959582744e-05]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [1.0, 0.0, 1.0], [1.0, 1.0, 2.0], [1.0, 3.0, 1.0], [2.0, 0.0, 2.0], [2.0, 1.0, 1.0], [2.0, 3.0, 0.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0017437222161302867]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [1.0, 0.0, 1.0], [1.0, 1.0, 2.0], [1.0, 3.0, 1.0], [2.0, 0.0, 2.0], [2.0, 1.0, 1.0], [2.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.9815763535698828]
[[[0.0, 0.0, 1.0], [0.0, 2.0, 1.0], [1.0, 0.0, 1.0], [1.0, 1.0, 2.0], [1.0, 3.0, 1.0], [2.0, 0.0, 2.0], [2.0, 1.0, 1.0], [2.0, 2.0, 2.0], [2.0, 3.0, 1.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.005261639216310628]
[[[0.0, 1.0, 1.0], [0.0, 2.0, 1.0], [1.0, 0.0, 1.0], [1.0, 1.0, 2.0], [1.0, 3.0, 1.0], [2.0, 0.0, 2.0], [2.0, 1.0, 1.0], [2.0, 2.0, 2.0], [2.0, 3.0, 1.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.026577896950744966]
